2025-06-02 20:35:50.538 [INFO    ] Logging started [root]
2025-06-02 20:36:29.396 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 449000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.404 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 450000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.412 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 451000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.420 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 452000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.428 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 453000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.436 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 454000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.444 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_HH_1989-2014_beta-6.csv: line 455000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.451 [INFO    ] Saving Tier 2 SUBSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.471 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.554 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 1000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.634 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 2000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.719 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 3000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.810 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 4000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.902 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 5000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:29.994 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 6000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.087 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 7000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.179 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 8000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.272 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 9000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.364 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 10000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.456 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 11000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.548 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 12000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.640 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 13000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.732 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 14000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.825 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 15000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:30.917 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 16000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.009 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 17000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.102 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 18000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.195 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 19000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.287 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 20000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.379 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 21000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.471 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 22000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.563 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 23000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.656 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 24000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.748 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 25000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.840 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 26000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:31.932 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 27000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.024 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 28000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.117 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 29000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.209 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 30000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.302 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 31000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.394 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 32000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.481 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 33000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.562 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 34000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.642 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv: line 35000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.646 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_HH_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.646 [DEBUG   ] Processing 'dd' resolution [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.646 [DEBUG   ] Loading meteo/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.996 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2025-06-02 20:36:32.997 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.029 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=11.63  max=34.318 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.031 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=11.023  max=31.567 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.045 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.046 [DEBUG   ] Loading nee/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.091 [DEBUG   ] Loading energy/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.105 [DEBUG   ] Loading partitioning/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.116 [DEBUG   ] Loading partitioning/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.126 [DEBUG   ] Loading partitioning/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.137 [DEBUG   ] Loading partitioning/dd file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_dd.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.147 [DEBUG   ] Merged UNC headers: ('TIMESTAMP', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y') [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.149 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.165 [DEBUG   ] Time slice results for 2005-2006: a[5844]=20050101  a[6573]=20061231 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.165 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.165 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.165 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.165 [WARNING ] Unknown variable removed: 'DOY' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.166 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.166 [WARNING ] Unknown variable removed: 'DOY' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.166 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.167 [DEBUG   ] Skip duplicate header: NIGHT_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.167 [DEBUG   ] Skip duplicate header: DAY_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.170 [INFO    ] Saving Tier 2 FULLSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.172 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.298 [INFO    ] Tier 1 FULLSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_DD_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.298 [INFO    ] Saving ERA-Interim CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.300 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.311 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 1000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.322 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 2000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.332 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 3000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.343 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 4000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.353 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 5000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.363 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 6000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.374 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 7000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.384 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 8000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.395 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_ERAI_DD_1989-2014_beta-6.csv: line 9000 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.400 [INFO    ] Saving Tier 2 SUBSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.402 [DEBUG   ] Writing /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-6.csv: line 0 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.441 [INFO    ] Tier 1 SUBSET CSV same as Tier 2 (all), reusing file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_SUBSET_DD_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.442 [DEBUG   ] Processing 'ww' resolution [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.442 [DEBUG   ] Loading meteo/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/07_meteo_proc/US-ARc_meteo_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.499 [INFO    ] Checking range of values for SWC (US-ARc) [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.499 [DEBUG   ] Found 1 SWC variables (['SWC_1_f']) for US-ARc, checking ranges [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.504 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2005): negative_count=0  min=12.09  max=31.573 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.504 [DEBUG   ] SWC variable 'SWC_1_f' stats (US-ARc, 2006): negative_count=0  min=11.225  max=29.882 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.506 [DEBUG   ] Done with checking SWC vars for US-ARc [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.506 [DEBUG   ] Loading nee/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/08_nee_proc/US-ARc_NEE_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.517 [DEBUG   ] Loading energy/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/09_energy_proc/US-ARc_energy_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.521 [DEBUG   ] Loading partitioning/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_RECO_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.523 [DEBUG   ] Loading partitioning/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_DT_GPP_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.526 [DEBUG   ] Loading partitioning/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_RECO_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.529 [DEBUG   ] Loading partitioning/ww file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/12_ure/US-ARc_NT_GPP_ww.csv [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.532 [DEBUG   ] Merged UNC headers: ('TIMESTAMP_START', 'TIMESTAMP_END', 'DT_RECO_ref_y', 'DT_RECO_ust50_y', 'DT_RECO_mean_y', 'DT_RECO_SE_y', 'DT_RECO_05_y', 'DT_RECO_16_y', 'DT_RECO_25_y', 'DT_RECO_50_y', 'DT_RECO_75_y', 'DT_RECO_84_y', 'DT_RECO_95_y', 'DT_GPP_ref_y', 'DT_GPP_ust50_y', 'DT_GPP_mean_y', 'DT_GPP_SE_y', 'DT_GPP_05_y', 'DT_GPP_16_y', 'DT_GPP_25_y', 'DT_GPP_50_y', 'DT_GPP_75_y', 'DT_GPP_84_y', 'DT_GPP_95_y', 'NT_RECO_ref_y', 'NT_RECO_ust50_y', 'NT_RECO_mean_y', 'NT_RECO_SE_y', 'NT_RECO_05_y', 'NT_RECO_16_y', 'NT_RECO_25_y', 'NT_RECO_50_y', 'NT_RECO_75_y', 'NT_RECO_84_y', 'NT_RECO_95_y', 'NT_GPP_ref_y', 'NT_GPP_ust50_y', 'NT_GPP_mean_y', 'NT_GPP_SE_y', 'NT_GPP_05_y', 'NT_GPP_16_y', 'NT_GPP_25_y', 'NT_GPP_50_y', 'NT_GPP_75_y', 'NT_GPP_84_y', 'NT_GPP_95_y') [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.533 [INFO    ] METEO number of records differs from ENERGY, assuming complete meteo and removing extra records [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.535 [DEBUG   ] Time slice results for 2005-2006: a[832]=20050101  a[935]=20061224 [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.536 [DEBUG   ] US-ARc: updating names for meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.536 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.536 [DEBUG   ] US-ARc: updating names for full meteo data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.536 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.537 [DEBUG   ] US-ARc: updating names for energy data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.537 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.537 [DEBUG   ] US-ARc: updating names for nee data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.537 [WARNING ] Unknown variable removed: 'WEEK' [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.537 [DEBUG   ] US-ARc: updating names for unc data [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.538 [DEBUG   ] Skip duplicate header: NIGHT_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.538 [DEBUG   ] Skip duplicate header: DAY_D [oneflux.pipeline.site_data_product]
2025-06-02 20:36:33.539 [INFO    ] Saving Tier 2 FULLSET CSV file: /pscratch/sd/t/toanngo/ONEFlux/data/US-ARc_sample_output/99_fluxnet2015/FLX_US-ARc_FLUXNET2015_FULLSET_WW_2005-2006_beta-6.csv [oneflux.pipeline.site_data_product]
